/Users/guomingfei/Desktop/warp-nerf-scratch/train.py:196: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  img = imageio.imread(first_img_path)
Warp 1.7.0 initialized:
   CUDA not enabled in this build
   Devices:
     "cpu"      : "arm"
   Kernel cache:
     /Users/guomingfei/Library/Caches/warp/1.7.0
Loading NeRF dataset from /Users/guomingfei/Desktop/warp-nerf-scratch/data/nerf_synthetic/lego
Using image dimensions from dataset: 800x800
Using image dimensions from dataset: 800x800
Using image dimensions from dataset: 800x800
Loaded 100 train cameras and 100 train images
Loaded 100 val cameras and 100 val images
Loaded 200 test cameras and 200 test images
Module __main__ f654f96 load on device 'cpu' took 0.51 ms  (cached)
  0%|          | 0/7000 [00:00<?, ?it/s]/Users/guomingfei/Desktop/warp-nerf-scratch/train.py:242: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  img = imageio.imread(path)
Module forward 07fbdd7 load on device 'cpu' took 0.22 ms  (cached)
[it 00000] dup=439089 r_med=174.0  α∈[0.100,0.100,0.100] visible=930/1000
Module loss a9648b5 load on device 'cpu' took 0.20 ms  (cached)
loss 0.40406025390625
Module backward 38dc7e9 load on device 'cpu' took 2691.20 ms  (compiled)
dL_dmean2D_np [[ 2.1761886e-04 -3.1794265e-05  0.0000000e+00]
 [ 3.5446010e-05  5.1411935e-05  0.0000000e+00]
 [-6.4933830e-04  5.7639656e-05  0.0000000e+00]
 ...
 [-2.7680075e-05 -4.4757329e-07  0.0000000e+00]
 [-2.7824420e-04  3.0313746e-05  0.0000000e+00]
 [ 2.4830142e-05 -1.3631878e-04  0.0000000e+00]]
dL_dopacity_np [9.30876704e-04 1.69950596e-04 2.07853178e-03 1.92706560e-04
 1.62858283e-04 3.13975092e-04 1.18624572e-04 3.21380823e-04
 2.08866852e-03 1.00106932e-03 2.51621619e-04 1.78997987e-03
 7.84863732e-05 1.45450205e-04 2.20957329e-03 2.81857996e-04
 4.95625194e-04 1.61269028e-03 5.44682960e-04 1.01975980e-04
 7.06312203e-05 1.93831351e-04 2.95632775e-03 2.16454943e-03
 1.96965085e-03 1.15426921e-03 1.95081346e-04 3.51295283e-04
 1.15269584e-04 4.01583558e-04 1.65726920e-03 2.95533915e-04
 1.51237624e-03 1.16614552e-04 1.74044608e-03 6.13797631e-04
 1.09987952e-04 1.87497097e-03 1.25894207e-03 1.92406634e-03
 7.84797710e-04 5.26674383e-04 1.51731656e-03 4.13867790e-04
 6.88645057e-04 2.47228221e-04 3.30467639e-03 4.66733327e-04
 2.00353621e-04 9.50832909e-05 5.91769174e-04 4.19828761e-03
 9.04681394e-04 2.41786096e-04 5.43738191e-04 1.57323491e-04
 8.77202081e-04 1.98335387e-03 1.00876256e-04 2.20618490e-03
 2.67232943e-04 1.15772054e-04 4.25078004e-04 5.78793522e-04
 9.47225373e-04 1.37072022e-03 8.29769357e-04 7.95545930e-04
 7.65290606e-05 6.59560756e-05 3.84625397e-04 5.54019469e-04
 7.09352200e-04 6.57538476e-04 2.52996455e-04 6.13197393e-04
 5.48498356e-04 1.91378291e-04 9.79527133e-04 1.36159617e-03
 2.16772407e-03 1.84323391e-04 3.01841157e-03 5.32276579e-04
 1.25372899e-04 6.85615058e-04 2.12952466e-04 4.98903973e-04
 7.13570509e-04 2.20155809e-04 9.46126005e-04 6.70847076e-04
 5.47766627e-04 8.51847522e-04 1.22174621e-04 1.19442609e-03
 1.25861738e-03 1.67298177e-03 1.44624407e-03 1.43841025e-03
 1.27547223e-03 1.77440594e-03 1.34202244e-04 4.38191695e-04
 1.34213222e-03 2.03199830e-04 4.28945787e-04 7.69175997e-04
 1.52631081e-03 1.14161587e-04 9.66185587e-04 2.01538380e-04
 1.21842837e-03 5.14960149e-04 5.80325315e-04 2.58440431e-03
 1.94572262e-04 1.85553357e-03 3.64979287e-03 4.09370055e-04
 2.65644048e-04 8.86157795e-04 3.46752256e-03 3.17554950e-04
